Month,ëSçë(Japan),ñkäCìπ(Hokkaido),ìåñk(Tohoku),ä÷ìå(Kanto),ñkä÷ìå(Kanto(north),ìÏä÷ìå(Kanto(south),ìåãûìs(Kanto(Tokyo),çbêMâz(Koushinetsu),ìåäC(Tokai),ñkó§(Hokuriku),ãﬂãE(Kinki),íÜçë(Chugoku),élçë(Shikoku),ã„èB(Kyusyu),â´ìÍ(Okinawa)
200201,35.4,34.7,33.1,33.6,32.9,33.8,35.2,34.5,35.2,31.4,36.4,39.6,39.8,34.3,47
200202,34.6,36,33.3,31.9,31.7,31.9,33.1,31.8,38.8,31.7,34.4,37,34,36.2,54.8
200203,41.4,38.6,38.3,39.3,35.9,40.6,44.5,40.7,43.3,39.7,43.3,43.1,43.6,43.1,59.3
200204,44.2,39.7,42.9,42.1,39.5,43.2,46.9,43.4,47.8,44.4,43.5,45.8,44.8,44.4,55.9
200205,45.2,40.3,47.4,44.1,42.9,44.6,47.4,45.9,47.7,44.6,43.1,47.4,44.7,47.5,52.3
200206,42.5,38.6,44.2,39.7,35.5,41.3,45.3,47.3,43.4,44.8,42.4,46.7,41.8,41,51.1
200207,42.2,40.6,40.1,39.9,38,40.6,42.5,44.2,40.9,44.3,40,44.8,41.4,39.1,46.2
200208,42.2,40.7,43.8,41.3,40.5,41.5,41.6,44.5,43.3,45.1,43,45.7,37.4,40.2,41.2
200209,41.7,42,42.3,40.3,38.8,40.9,39,43.9,43.5,47.4,39.2,43.4,39,40,46.6
200210,39.1,38,39.6,36.9,36.5,37.1,35.3,39.2,43.3,38.7,36,43.4,37.8,35.9,46.8
200211,38.3,41,38.4,36.1,35.5,36.4,38.5,40.4,39.5,36.8,34.5,40.9,39.4,38.4,51.6
200212,38.3,40.6,38.3,38.2,35.6,39.2,40.4,38.8,40.6,36.8,36.3,38.9,36.5,37.3,49.6
200301,38.7,39.9,38.8,38.2,36.4,38.9,38.6,36.6,39.6,36,38.1,41.2,36.9,37.4,48.8
200302,39.6,42.7,38.5,38.6,35.8,39.7,43,35.7,40,39.9,39.5,44.9,38.7,38.5,53.8
200303,38.7,40.4,37.4,37.5,36.5,37.9,36.8,38.1,40.2,39.1,37.7,42,39.3,40.2,39.5
200304,36.5,31,32.2,36,34.4,36.7,36.4,36.8,37.7,36.7,36.5,40.2,36.8,37.3,37.8
200305,37.3,33.2,37.7,36.2,37.9,35.5,38.9,38.3,37.4,40.7,37.9,39.9,38.1,38.9,34.6
200306,41.7,40.1,40.2,41.5,39.1,42.4,45,39.2,43.4,42.2,42.4,42,43.1,41.2,46.9
200307,44.4,41.6,40.1,42.6,40.3,43.4,46.3,42.2,45.3,41.1,45.1,45.3,43.7,44.9,57.6
200308,45.2,43.4,40.7,43.5,40.1,44.7,50.3,42.3,47.4,40.1,48.9,46.8,47.5,47.1,54.5
200309,48,44.9,44.6,46.5,44.8,47.1,52.3,45.1,48.7,47.6,52.2,48.1,48.5,49.4,55.9
200310,51.8,45.8,46.7,50.1,46.7,51.4,53,48.6,55.5,49.2,55.7,53.4,52.8,51.7,55.8
200311,49.7,46.6,48.6,48.6,48.4,48.7,51.5,47.8,53.6,52,54.1,50.6,45.7,47.4,51.6
200312,51.1,46.9,48.2,50.9,50,51.2,53.4,49.2,52.3,50.9,55.5,51.8,48.7,49.1,56.1
200401,51.3,46.5,48.9,50.5,44.4,52.9,56.2,51.6,54.2,54.2,55.2,50.9,50.5,50.7,52.4
200402,51.2,46.9,47.6,51.1,49.1,51.9,59.4,51.4,54,51.9,54.6,51.7,48.2,48.9,52.2
200403,51.5,46.6,49,50.5,50.3,50.6,55.1,49.4,55.3,50.6,55.4,51.8,49.5,48.3,57.5
200404,53.3,49.6,49.5,52.6,51.5,53.1,56.6,54.9,55.5,52.6,58,53.3,49.8,52.5,60.2
200405,51.7,48.6,48.6,50.6,49,51.1,55.1,49,55.7,52.5,57.5,51.6,50.5,50.7,64.2
200406,51.3,49.9,47.9,50.6,50,50.8,52.6,51.7,54.7,50.1,53.8,51,48,50.4,54.3
200407,53.6,51,52.2,53.4,51.7,54.1,55.9,52.2,53.9,57,56.2,52.3,49.1,51.9,55.6
200408,49.6,49.7,48.1,49.9,49.2,50.2,51.1,49.4,52.1,52.3,50.9,49.9,48.3,46.1,52.7
200409,47,46.5,45.1,46.9,43.7,48.2,50.9,46.7,48,46.6,48.4,48.5,44.7,45,47.8
200410,47.1,48.3,43.8,46.9,45.6,47.3,50.8,46.5,47.1,47.4,49.6,46.7,47.1,45.2,48.3
200411,46.7,45.1,42.6,47.7,45.4,48.6,50.9,43.8,48.4,46.7,49.2,46.2,47.9,45.9,48.6
200412,46,46.9,41.5,45.3,42.8,46.1,49.8,46.4,48.7,49.3,47.4,44.4,45.8,46.2,46.7
200501,47.9,48.4,42.8,45.9,43.8,46.7,51.9,49.2,48.7,48.3,50.9,47.1,51.6,48.7,50.7
200502,46.7,46.8,43.8,45.5,43.4,46.3,49.7,48.3,50,44.7,48.4,46.1,46.3,48.4,52.8
200503,47.1,48.2,44.6,47,42.5,48.7,51.5,48.6,47.6,46.7,47.6,47.1,44.7,47,51.8
200504,47.4,47.3,43,46,42.4,47.4,49.5,47.3,50.6,48.5,48.8,47.3,47.6,48,52
200505,49.4,49.6,45.3,49.1,44.7,50.6,52.9,48.2,52.6,47.7,51,50.8,47,50.3,55.7
200506,50.6,49.1,43.2,50.1,46.4,51.5,53.8,47.4,52.8,51,52.5,52.3,54.1,52.5,55.1
200507,49.6,48.9,41.4,49.2,44.9,50.9,52.2,46.9,51.9,51.3,51.6,50.3,48,51.7,52.5
200508,49.8,47.7,44.5,49.4,45.7,50.8,53.8,51.3,51.6,43.7,53,49.7,49.5,53.2,50.8
200509,51.1,50.4,46.2,50.4,48.2,51.3,54,50.5,56.5,47.8,53.3,50.8,50.6,52.5,49.6
200510,51.3,46.6,46.6,50.6,45.6,52.4,55.6,51.6,53.8,49.9,55.1,52.2,50.1,52.1,50.2
200511,54.6,53.6,53.3,54.1,48.8,56,59.2,56.1,55.3,51.4,58.7,54.4,49.6,54.7,50.9
200512,57.5,53.9,52.1,58.3,55.6,59.3,61.8,60.7,60,50.5,63.5,55.7,54.2,61,60.2
200601,55.2,54.8,52.2,54.6,51.3,55.8,59.6,54.6,56.6,52.1,59.8,55.6,53.2,54.6,53.3
200602,55,54.6,50.3,54.9,52.9,55.6,58.2,55.4,55.5,56.4,57.2,54.3,53.6,57.6,52.9
200603,54.9,54.1,49.3,54.8,53.4,55.3,58.2,53.7,56.9,54.6,58.2,55.7,52.3,55.8,51.8
200604,52.2,52.1,48.8,52.7,51.9,53,56.4,52.6,54.4,52.3,54.1,52,51.1,50.4,50.5
200605,50.7,52.3,46.9,51.5,50.6,51.9,55.2,50.9,50.9,51.8,53.7,49.8,46.5,50.5,47.2
200606,48.3,45.8,46.7,47.9,44.9,49.1,51.3,50.5,49.8,48.7,52.9,47.6,44.6,46.9,50.2
200607,47.3,47.5,43.8,47.3,46.6,47.6,48.9,46.4,48,47.4,50.5,46.8,47.1,46.2,49.3
200608,49.4,49.3,48.4,48.8,48.2,49.1,51.2,48.3,50.3,46.6,52.9,49.3,48.1,47.4,54.4
200609,50.5,49,48.7,49.3,45.5,50.9,53.8,50.8,51.6,48.9,53.2,50.2,48.4,51.4,52.4
200610,51.5,53.4,50.2,51.3,48.6,52.3,55.6,51.4,53.1,50.2,52.6,50.4,43.8,51.2,54.7
200611,50.5,50.6,48.3,49.9,46.9,51,52.6,54.2,51.8,49.9,51.6,50.4,46,50.9,55.3
200612,51.4,51.2,49.7,50.7,49.8,51.1,52.6,49.6,54.3,54.2,53.6,50.9,46.3,49.5,53.6
200701,51.1,48.4,50.7,50.8,49.2,51.4,51.5,48.7,53,50.5,52.9,50.3,47.9,49.4,55.9
200702,50.7,50.6,49.2,51,46.4,52.7,54.4,47.4,52.7,48.2,54.3,52.8,48.8,48.1,56.3
200703,48.1,46.9,47.8,48.8,45.4,50.1,50.9,46.2,49.8,44.2,51.3,47.9,46.2,46.9,51.7
200704,46.7,46.8,45.8,48.3,44.7,49.5,50.9,40.9,48.4,40.2,50.3,46.9,44.6,46.5,45.4
200705,45.7,44.1,45.8,46.8,43.5,48,49.7,44.4,46.7,37.3,47.3,45.2,48.1,44.7,43.5
200706,45,47.9,46,45.4,40.5,47.3,48.6,40.4,46,38.3,47,44,43.8,44.7,46.6
200707,43.1,44.5,43.9,43.1,38.4,44.8,45.9,38.1,43.9,35.1,46.1,43.7,41.5,43.4,48.5
200708,43.1,44.6,42,43.7,38.3,45.7,46.8,38.1,44.4,39.1,44.7,42.5,38.8,43.5,48
200709,42.3,43.2,38.3,43.2,38.2,45,45.3,38.1,43.3,43.6,45.6,41.7,39.4,40.9,50
200710,42.8,40,41.1,43.5,39.8,44.8,45.5,38.9,43.1,40.1,43.1,42.1,41.7,43,46.6
200711,40.7,38.8,37.2,41.5,38.9,42.5,43.4,36.4,42.7,38.2,41.8,42,41.8,40.3,43.6
200712,39.4,36.7,35.2,40.5,35.4,42.5,45.1,37.6,38.8,36.8,40.7,42,40.3,40.8,43.4
200801,36.1,39.5,31.7,34.5,34,34.7,37.5,34.8,36.5,34.1,37.1,39.8,36.4,35.9,39.9
200802,35.1,36.8,33.3,34.4,34.4,34.4,35.8,33.8,35.6,34.7,35.1,36.5,33,34.5,37
200803,34.3,36.2,32.4,34.9,31.5,36.2,37,33.9,34.2,33.9,35.2,34.8,35.2,33.2,38.3
200804,32.4,33.4,30.4,32.5,29.9,33.5,34.9,31.6,33,31,33.2,33,29.7,31.9,39.3
200805,30.3,32.1,28.1,28.5,25.5,29.7,30.9,27.8,30.7,29.9,34.5,31.5,29.4,29.9,37.6
200806,28,26.9,26.2,26.4,24,27.4,30.9,27.7,28.6,28.9,29.9,29.3,27.7,27.4,33.3
200807,27.2,26.5,24.3,26.9,26.1,27.1,28.2,26.8,27.3,28.8,28.1,28.9,26.8,27.2,30.8
200808,27.2,25.7,25,27.3,25.8,27.9,29.4,27.1,26.3,29.3,29.3,29.7,26.1,25.1,30.8
200809,27.8,29.3,25.5,27,24.7,27.9,29.6,25.3,29.6,26,27.1,30,27.3,29,33.9
200810,24.3,29,22.4,21.8,20.5,22.3,22.9,21.7,24.1,22.8,25.8,27.3,26.4,20.1,31
200811,23.3,28.8,24.4,21.4,22.2,21.1,22.3,21.9,21.3,22.3,24.4,24.8,26.1,22,31.8
200812,19.2,24.7,17.3,19.3,17.3,20.1,21.2,18.4,15.5,18.9,20.6,17.3,16.8,18.3,27.7
200901,21.3,24.2,22,19.9,17.9,20.7,23.2,18.9,20.4,19.1,23.7,22.6,21.2,21.1,25.3
200902,21,25.6,22.1,21.4,18.4,22.6,23.1,20.9,18.4,20.2,22.7,21.3,18.8,20.9,24.1
200903,25.6,26.9,23.8,23.6,21,24.6,28.3,23.8,24.8,25,28.1,29.1,25.3,25.7,31.6
200904,30.6,33.8,28,29.7,26.3,31,33.3,29.3,28.3,30.9,34,33.4,31,28.9,33.2
200905,34.4,36.3,36.1,32.1,29.4,33.1,35.9,37.7,34.3,35.8,34.1,37.7,34,34.6,37.5
200906,40.6,42.3,36.2,38.5,34.7,39.8,42.7,42,40.1,44.9,40.8,41.4,44.9,39.7,46.5
200907,39.7,42.7,38.4,39.1,37.2,39.8,42.3,39,39.3,39.7,41.7,40.9,40.3,37.5,41.1
200908,40.6,45.4,38.8,39.1,37.1,39.9,44.8,39.3,41,38.5,42.2,42.3,42.5,41,39
200909,43.7,44.2,42.4,41.4,40.5,41.8,46.1,43.2,42.7,45.7,45.9,46.7,42.8,44.6,40.1
200910,43.1,46.2,40.9,41.7,39.8,42.4,46.3,40.2,43,43,46.5,44.6,43.1,41.3,39.3
200911,36.8,44.1,32,35.7,37.2,35.1,39.2,40.5,36.6,37.3,37.5,37.8,37.6,34.7,37.2
200912,38.6,45.8,33,35.8,34.2,36.5,41.9,41.8,39.1,39.7,39.9,39.5,33.7,41.5,37.9
201001,42.8,45.6,40,40.5,39.9,40.8,44.3,43.8,43.7,45.9,43.3,43.4,44.9,43.8,44.2
201002,43.3,47.4,41.5,41.3,39.9,41.8,46.3,42.1,44.4,46.9,44.9,43.2,43.8,44.7,45
201003,44.4,47.4,42.9,41.4,42.1,41.1,45.2,40.9,45.5,50.1,46.4,42.8,44.9,44.4,47.8
201004,45.6,48.1,44.7,42,41.6,42.2,47.7,46.9,47.3,50.8,46.3,44.6,48.7,47.1,50.6
201005,45.2,48,43.5,44,45.1,43.5,48.6,42.7,45.7,49.8,48.1,45,45.8,44.5,48
201006,46.1,46,44.9,44.9,46,44.6,48.5,43.5,45.9,49.7,45.9,44.5,45.4,45.6,51.3
201007,46.8,49.7,49.5,45,47.7,44,50.3,45.2,46.1,50.5,46,51.1,44.3,46.2,51.2
201008,44.4,47.3,42.9,43.3,45.8,42.3,47.4,43.8,43.5,46.8,45,44,48.7,44.3,46.9
201009,42.6,45.6,41.6,39.7,39.4,39.9,43.1,39.9,41.6,43.5,43.6,42.8,42.4,45.1,50.8
201010,43.2,44.4,41.3,40.9,37.7,42.1,47.7,38.1,42.5,45.9,45.5,42.5,40.9,48,44
201011,46.9,47.2,44.8,46,44.2,46.7,52.6,47.5,46,48,49.7,46.6,45.7,47,51.4
201012,47.9,48.2,47.5,46.3,47.5,45.8,51.3,45.9,48.4,51.5,48.9,47.6,44.4,47.6,51.4
201101,47.8,48.1,47.3,46.7,47.5,46.4,52.9,45.5,47.6,49.4,50.8,46.5,47.4,47.6,46
201102,49,52.5,50.4,48.8,49.7,48.4,52.8,48.6,48.8,52.5,49.5,48.2,48,50.1,45.4
201103,24.1,25,11.1,17.5,19.5,16.7,16.1,24.2,27.1,32.3,27.7,28.7,28.3,28.6,32.9
201104,23.9,24.7,16.4,21.4,21.1,21.6,23.4,28.2,23.9,25,25,26.4,25.4,30.1,32.8
201105,33.4,32.7,32.3,30.8,30.9,30.8,31.5,34,32.4,33.9,35.5,36.8,35.6,35.6,33.2
