ISO3,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
ABW,,,,,,,,,,,,,,,,,,,
AFG,,,15.80316353,17.03574371,20.4127636,23.89050102,27.83657074,31.27183914,38.10266113,41.72274399,44.99053192,50.85347366,51.44026184,55.03462982,59.00893402,58.90652847,60.18867111,65.70602417,49.84260941
AGO,12.99896717,28.91812134,29.04936409,34.87518692,49.81074142,54.26077652,69.81230164,92.86030579,135.6058197,119.9962845,96.69701385,122.1072311,122.185585,143.6068726,131.6476593,108.5829392,95.12497711,114.3346024,87.61676788
ALB,80.61695099,89.58073425,96.27111816,125.9879761,156.5681763,165.2653351,174.5302429,222.3036652,220.4642487,186.4428101,192.0032196,211.0755158,213.7197418,236.957962,251.3582611,192.8851318,202.0133209,226.2806702,274.914093
AND,1292.039429,1319.906006,1508.520752,1812.315796,2033.00354,2301.593506,2158.875732,2392.820313,2774.493408,2687.855957,2642.165527,2567.525391,2342.568359,2432.782715,2529.089844,2246.254395,2361.217529,2567.423828,2821.80127
ARB,113.8115186,117.0888292,116.4216579,113.3147948,124.0840167,137.945955,158.9186976,186.1406258,217.1810024,240.7264987,245.6111234,283.2160928,306.1667827,340.070541,367.3492664,350.125407,348.0606665,391.3710345,392.551397
ARE,787.0211182,777.1306152,857.9119263,886.5012207,894.5404053,913.3560791,974.5206299,1072.705322,1303.140747,1296.977661,1314.630005,1438.472168,1403.524902,1523.883789,1588.282349,1385.53772,1298.12793,1650.018555,1817.347656
ARG,708.7695313,675.0578613,223.8486023,262.2865906,311.6450501,392.5887451,455.7980957,572.0401001,746.4932861,785.6702271,985.0344238,1208.391602,1368.422974,1421.657593,1286.217651,1531.484253,1153.534058,1529.616211,1127.907227
ARM,26.12908936,32.25933838,59.63238907,66.77802277,72.17178345,96.35484314,126.252945,172.6018677,266.3115845,252.8356018,297.2290649,330.5755615,336.3205566,396.232544,405.7288818,364.9728088,357.4577637,405.6506958,422.2826843
ASM,,,,,,,,,,,,,,,,,,,
ATG,512.5682983,563.7371216,550.0645752,602.6936035,585.7212524,626.7166748,648.2271118,694.536438,673.8375244,591.4252319,701.8178101,693.807251,727.256958,711.2297974,792.8414917,754.2418823,778.4511108,795.5598145,875.1725464
AUS,1638.814941,1564.166504,1770.466187,2249.290771,2767.136963,3013.087646,3184.807617,3799.737549,4090.761963,3995.340088,4945.038086,5861.702637,6025.344727,5813.985352,5607.917969,4860.37207,4971.614746,5308.783203,5425.340332
AUT,2269.126465,2282.515869,2497.865967,3091.240234,3594.650391,3710.397949,3882.981934,4478.768555,5057.760742,4928.987793,4800.793457,5167.817871,4966.095703,5235.341309,5393.602051,4612.824219,4709.875977,4937.977051,5326.437012
AZE,19.14171791,19.18987465,20.59066963,23.80161095,27.38257599,35.07611465,50.24787903,75.39520264,107.3614349,129.7258606,145.8452606,176.4084778,222.9855194,239.9508057,267.3097229,226.510025,156.9957275,155.0982666,165.7674408
BDI,8.42834568,8.60474777,7.96743488,7.16897392,9.8821106,12.77716923,16.64111137,18.25146484,18.31873894,21.8832016,26.41332245,25.13240814,21.51785278,21.93877029,20.53392982,19.4568367,22.41840553,23.58145905,24.02547073
BEL,1849.916016,1879.934814,2084.719971,2828.171631,3326.450195,3420.078857,3558.54248,4078.583252,4671.56543,4653.915039,4544.996094,4943.832031,4706.618164,4947.864746,4999.188477,4290,4328.846191,4618.208984,4912.700684
BEN,15.88687897,16.81288338,17.47441101,21.57793999,24.54393578,24.12298584,25.40521812,27.92425346,30.30306816,30.71387672,31.04154778,34.96141434,39.10080719,35.76725006,34.44753647,31.30697823,30.22834778,30.05702591,30.9390583
BFA,7.52564335,7.70798016,8.71375179,11.74841595,17.61220932,18.08620071,21.35472488,27.96674919,29.78364944,31.59088516,33.91081619,34.8739357,34.89026642,43.79697418,39.59173203,33.51475906,40.95483017,44.40372086,40.24945068
BGD,8.56026173,8.36238003,9.34001255,10.27598572,11.08631516,11.60705376,12.33577824,14.31881523,15.80424309,17.92318726,20.80270004,22.84561729,23.45907974,26.67387962,29.74625206,32.84908676,34.58186722,37.43084717,41.90905762
BGR,94.49745178,119.8299789,148.1479187,195.7436981,233.113327,267.741394,294.1089172,361.2349854,455.5405884,459.3002014,484.7522888,555.8641968,558.6479492,547.454834,605.2589111,521.4190674,562.3408203,618.7059326,689.9053955
BHR,485.6864624,484.9073486,503.0300598,567.2379761,550.3598023,570.2942505,591.3112793,692.9683228,757.736145,785.2603149,796.3184204,805.3147583,971.3684692,1066.132446,1101.256836,1128.759155,1098.883545,1126.066895,994.1790161
BHS,1030.968994,1078.694458,1100.532593,1138.740601,1148.942383,1220.788208,1323.530884,1415.036743,1489.427246,1470.687744,1495.231323,1491.041626,1568.287964,1609.317993,1670.240356,1635.882935,1774.021729,2174.176758,2013.379272
BIH,113.3132629,112.0685196,127.2113953,180.9941711,244.5274048,262.8928223,303.5122376,388.098999,482.9365234,425.0511475,417.7483215,467.0319214,452.9765015,486.1761169,503.9924622,441.4607544,460.8853455,481.8325806,539.5466309
BLR,57.66816711,74.33643341,87.08403778,109.8769302,142.7480164,198.3073731,223.831192,281.0776367,351.7279663,290.7015381,343.6791077,319.7537231,365.874939,456.4916687,450.2226257,362.7528381,298.6265869,333.5410767,356.2507324
BLZ,131.9693298,156.856308,165.5991364,167.8891754,169.6343994,174.0331726,188.7039337,226.0124054,249.6313171,241.4853516,242.3494263,252.9458771,246.7604675,258.2254028,292.4444275,284.114502,296.2240295,282.5827942,285.9858398
BMU,,,,,,,,,,,,,,,,,,,
BOL,43.84843826,45.78475189,44.27474976,47.16543961,47.04486847,52.48216629,56.81023026,64.47034454,79.01570129,90.77088165,101.7298813,121.3785858,137.1217804,162.1219788,181.7120514,198.8755798,210.2380981,217.4946899,223.5978851
BRA,312.5392761,270.1898193,246.9470062,251.4379425,295.5286255,384.9320068,485.5993347,602.6859131,707.4912109,721.7680054,896.6971436,1031.576172,957.0070801,981.152832,1017.047119,781.8099976,801.4113159,935.2991943,848.388855
BRB,600.80896,619.3395996,665.9202881,781.9650879,915.3046265,935.6404419,1000.617188,1015.606689,1107.046021,1135.609863,1087.656494,1135.5177,1263.918701,1233.114868,1153.884155,1119.548218,1129.193359,1151.693726,1164.544556
BRN,508.5484009,464.7904358,473.2272339,535.2774048,619.2869873,646.1602173,654.6901856,702.6691895,788.6153565,741.2953491,803.5268555,877.1575928,883.6755981,849.3306274,798.7937012,743.920044,692.0357056,648.6688232,763.1528931
BTN,30.89350891,35.94556046,36.13760376,37.73608017,46.90710449,47.74116898,55.31650925,66.06005859,58.85731506,61.12592697,74.09108734,79.5575943,85.97568512,88.24406433,88.89917755,98.56243896,98.90504456,104.8551025,102.7385178
BWA,205.236969,201.8108215,204.8869782,267.4956665,293.9718933,277.0604858,263.6054688,311.0372315,330.3592224,342.9356384,398.5707092,440.0437012,483.8059082,449.7056885,435.5536804,389.3807373,402.8016357,484.2239075,482.9630737
CAF,10.28705597,9.54669666,10.80481339,12.96637344,13.89353085,14.7944603,16.09814835,19.37653732,19.16386795,22.45341301,17.81714249,20.03986931,20.52720833,17.99575615,20.81191635,18.99312592,21.8805294,29.9801693,53.66416168
CAN,2007.880859,2063.92749,2159.315918,2562.914551,2925.067139,3296.501465,3778.271484,4199.288086,4459.876465,4357.233887,5048.309082,5355.67627,5459.959473,5409.788086,5189.82666,4615.64209,4610.92627,4845.589844,4994.902344
CEB,221.140527,252.1759466,298.2324758,372.9412809,446.7367993,522.5036194,580.0235531,729.2921008,927.1541944,842.0350386,855.0534711,906.6744133,850.648139,914.3540886,930.5623742,812.0443771,844.810437,932.9846278,1054.654453
CHE,3559.819824,3763.384521,4211.729492,5018.527344,5608.703125,5673.94043,5671.981445,6154.703125,7120.651855,7297.379883,7705.175781,9191.958984,8917.119141,9275.798828,9578.645508,9382.791016,9439.424805,9606.349609,9870.664063
CHI,,,,,,,,,,,,,,,,,,,
CHL,356.9637756,327.1319885,323.0671692,349.9878235,427.5166931,500.6451721,571.201416,648.5598145,724.7012329,735.9789429,867.7307739,991.2028809,1077.82019,1179.472656,1145.408569,1127.021606,1171.623047,1360.173584,1455.60791
CHN,42.11240387,43.66367722,49.14166641,55.6510849,63.26198578,71.86441803,81.22816467,97.07929993,131.8872833,162.6175537,186.4915009,236.3749237,281.6771545,326.0415955,359.3093262,390.1040955,395.3599548,437.2567444,501.0593872
CIV,36.47083664,31.83412552,31.49195862,39.49386978,47.48029327,49.2191925,54.63421631,66.77438354,78.02518463,74.76235962,73.97220612,74.19325256,76.09120941,72.7405014,80.42262268,63.07769775,67.21105194,69.34188843,71.88140869
CMR,27.93606567,26.67946053,30.40726662,36.96333313,40.55318832,41.44176483,42.79501724,47.281353,52.45386124,49.16592789,48.31293106,56.36682129,55.1756134,55.45908356,60.85925674,49.74619293,50.8497467,49.64924622,54.13952637
COD,18.6212616,5.82149839,4.47839451,6.47020149,8.38838673,9.07471561,10.97469044,12.13539028,16.02249908,13.28515053,12.52543068,12.46153259,14.01603508,16.326828,19.37128258,19.87244987,20.58203506,19.41761589,18.51088905
COG,17.44025993,20.63038635,17.11676979,21.71119118,27.88204765,31.51848221,36.79486084,43.03957748,64.76908875,50.04588318,56.91404343,62.34162521,74.91969299,75.47943115,74.514328,60.12829971,54.10359192,51.26589584,47.5177536
COL,132.879715,136.6105347,130.4255219,128.0061493,157.5755768,207.1589966,237.0175171,305.9917908,374.4269714,379.6958618,448.0877686,497.3807068,543.0700073,576.7012329,583.0588989,464.6349793,442.1382446,489.6445923,513.1586914
COM,45.77197266,43.472435,48.72956085,57.74796677,62.88409805,62.4527359,62.53800583,67.81578064,72.68344879,68.19288635,67.074646,78.71292114,65.57981873,69.27052307,68.98582458,60.21103287,60.74297714,61.72988892,65.22776031
CPV,63.03440475,67.14394379,72.8820343,89.07603455,98.08786774,100.6719818,118.3291397,133.4176483,133.2350769,135.4057159,151.160141,161.0337372,176.9837341,191.2829895,191.176239,146.607605,151.6964111,176.4893799,194.8568726
CRI,248.753418,256.3935852,277.6987,289.0682678,292.0318298,311.7087708,362.5049133,427.0420227,515.4333496,534.5744629,660.5864258,749.6449585,784.4829712,825.3932495,831.3001709,883.9154663,878.888916,861.3200684,909.6730957
CSS,254.3157308,249.0852646,267.4617582,273.6260886,312.7184997,345.8079136,370.4702809,429.2513095,472.9389364,460.2453331,485.8413096,506.3858225,517.8597266,535.4994587,545.771013,569.9638413,567.913191,610.205642,621.2457334
CUB,180.8112183,198.1336517,213.3907929,227.0909576,231.9878235,331.532135,387.4201965,571.2655029,612.2435913,679.6263428,612.4650879,699.8342896,604.2123413,713.241333,866.0756226,986.7340088,984.8484497,1000.289551,986.9373169
CUW,,,,,,,,,,,,,,,,,,,
CYM,,,,,,,,,,,,,,,,,,,
CYP,750.5167236,782.1616211,890.4829712,1145.058472,1286.971558,1366.01709,1474.02063,1694.271851,2155.246582,2105.477783,2045.292358,2114.668945,1899.372559,1916.322632,1873.891357,1616.549438,1681.903687,1780.3479,1954.40686
CZE,342.921051,388.5440369,497.7420349,640.6604004,746.3289185,852.6524658,942.118042,1110.176636,1449.336792,1442.242798,1373.931763,1516.55542,1387.406006,1554.509033,1512.926147,1284.046753,1321.620239,1475.915161,1765.588379
DEU,2344.354736,2346.61499,2567.491455,3152.780518,3459.80957,3558.198242,3697.921631,4182.799316,4669.635254,4674.783203,4611.810547,5036.484863,4762.847656,5096.820801,5304.318848,4622.206543,4742.03418,5052.67334,5472.202148
DJI,31.95798492,31.04225731,40.19449615,46.11334229,40.28805161,40.95962524,47.32995605,50.44793701,53.96245575,55.32074356,56.2014122,68.77837372,72.22033691,67.53491211,73.12316895,82.28987885,76.86833954,72.2347641,70.86093903
DMA,254.785553,226.9600678,222.0938568,237.3544617,247.4588165,256.7341309,263.9116516,285.2404175,326.6416931,344.1196594,359.221344,376.9500732,396.8137817,375.1051025,385.1565857,393.936554,415.8875122,398.7094116,490.8182983
DNK,2496.047119,2602.642822,2895.807373,3607.042969,4194.873535,4442.755371,4778.891602,5468.379395,6137.776367,6221.688965,6011.538086,6281.004395,6003.830566,6236.554199,6380.784668,5469.334961,5565.593262,5800.152832,6216.768555
DOM,140.138855,145.3536682,155.0956116,106.1385651,106.6501617,171.230011,164.1003876,198.0725403,240.4110718,256.3579102,309.9571838,335.0012817,359.6081848,359.5705566,380.0755005,400.3849487,424.3001709,443.6706848,461.542511
DZA,61.58218002,66.80211639,66.46335602,75.7433548,92.50652313,100.713829,116.7143173,150.9656372,206.8851929,208.1199188,229.2894592,287.3861084,335.5619507,331.9416809,359.6421204,291.5535584,260.7725525,258.0395508,255.8694305
EAP,37.94265917,39.07512289,43.59819271,49.79204601,56.00799711,64.31725023,73.86579664,88.41812524,115.600531,137.4071029,159.7426765,198.7094335,232.3133185,263.8959086,287.3357084,306.3158463,311.5206484,341.7892806,387.1985998
EAR,66.89891292,68.18545795,61.85632183,68.21795373,77.11627247,87.83595572,98.77060443,114.4372974,126.4672397,128.3840364,147.8489238,161.7492598,169.384721,174.4596125,174.9235604,172.3218583,165.7792266,180.8992282,176.2318947
EAS,239.1290835,222.4921915,224.3133197,251.7435898,278.2947197,292.1093454,297.9456773,322.0536137,374.6253978,419.7094904,478.2914562,586.6355483,626.1913487,603.8555173,613.0726209,599.6427992,632.8526145,665.3649589,721.8835613
ECA,91.86090893,96.98061331,115.9628789,142.8745875,180.8709429,227.5025114,278.8558682,352.751411,438.3444334,378.5600151,412.2490349,468.2585834,505.1452327,536.0955534,498.2496987,375.5030826,360.7547475,402.8470003,411.5953667
ECS,941.2433571,972.5300263,1097.414382,1360.006478,1577.945621,1670.445548,1790.84035,2062.498316,2305.437928,2207.482804,2192.776869,2376.3448,2280.908019,2384.647458,2432.856007,2103.168632,2097.943455,2194.338733,2346.617004
ECU,47.89228439,70.81141663,96.82357788,131.5996399,149.3884277,167.4712677,189.3207855,209.2506104,247.1404266,272.4638062,330.0005493,409.0367737,481.8218994,518.4137573,549.784729,525.9973145,502.7444763,513.0761719,516.2479858
EGY,73.65684509,73.07783508,68.25554657,53.82350159,53.93090057,63.86014175,71.35442352,78.95716858,97.20935059,106.6651917,113.2481995,125.2548676,150.7184143,150.6195984,167.2470856,183.4326172,153.4869537,113.9753799,125.545372
EMU,1749.83859,1791.321619,1995.301716,2500.526809,2859.119374,2976.512366,3145.954146,3568.946803,4029.949854,3963.636105,3849.361278,4113.715569,3836.017626,4017.890529,4105.879283,3521.926012,3592.657323,3779.116593,4063.248785
ERI,13.75257683,14.51352882,15.21526051,18.9991188,22.12163734,20.64315796,22.02857018,17.96751404,19.32589912,22.39599228,24.63759232,33.50611496,26.19568443,29.78876877,31.86192322,26.75016403,22.77753258,21.17291069,23.78602791
ESP,1005.283997,1045.050659,1174.579346,1641.058716,1924.445313,2060.330811,2242.178223,2606.178955,2995.049805,2937.534424,2789.533936,2909.117676,2591.016113,2629.605469,2679.848145,2349.233887,2376.721191,2522.644287,2736.323242
EST,209.7131348,214.7041473,250.4802094,349.0580444,455.0681152,524.6801148,600.5078735,832.7330933,1038.562256,963.0196533,926.4541626,1015.968262,1013.314209,1144.646851,1238.927002,1112.914063,1186.102783,1350.380615,1552.96875
ETH,5.38449526,5.61692476,5.25928497,5.84133863,5.88065052,6.65360308,8.66179371,11.98231506,13.45180225,15.63803864,16.7058506,15.11116791,20.66479111,19.88365173,22.27192688,23.91623878,25.07559586,24.92481232,24.22611809
EUU,1431.698174,1474.157526,1650.365252,2070.733386,2373.472512,2485.461019,2635.654116,3008.330197,3417.60923,3341.370541,3265.361237,3520.997029,3294.778455,3461.831922,3535.998174,3036.966225,3102.550538,3273.044971,3524.711403
FCS,43.47402714,44.52651883,36.89799613,40.93781458,47.88100525,53.87245781,70.85127708,83.02322792,94.40645049,101.1311911,105.8999737,104.2193887,106.7286436,107.44948,110.5376525,104.8275661,93.11652461,96.61200109,81.37890677
FIN,1722.832642,1806.050171,2054.262939,2606.775879,3035.97876,3228.952148,3407.665527,3911.96582,4481.216797,4347.121582,4249.602051,4715.935059,4572.523438,4892.097168,4922.675781,4127.149902,4107.062988,4233.468262,4515.677246
FJI,77.02472687,64.19293213,73.05122375,91.40223694,117.6831055,129.1089478,135.9334259,150.6568604,143.7672424,128.8149262,135.1828156,148.8311462,162.4147339,167.8189392,188.8338776,179.2215424,185.3479157,194.4359131,214.5537872
FRA,2161.853027,2192.71582,2449.758301,3006.305908,3458.627441,3575.025146,3814.276367,4318.73877,4812.536621,4741.415527,4598.320313,4939.310547,4651.108398,4901.933105,4998.668457,4208.38623,4268.174316,4424.507813,4690.072266
FRO,,,,,,,,,,,,,,,,,,,
FSM,168.4578552,190.0736847,178.5595856,219.3636017,270.7167969,417.7243652,257.90271,272.1109619,304.5819397,341.3183594,378.2447815,393.6810303,384.1512146,363.263031,348.3200989,361.4720764,395.7920837,401.2002564,415.816803
GAB,127.6435394,125.7693939,137.2801514,174.1004334,190.8656769,199.5854797,223.3005524,266.2097168,285.3922424,297.4153748,218.8583832,276.1181946,237.5954742,275.0193481,244.4314728,196.1650543,216.9078522,200.5618897,218.3686066
GBR,2054.18042,2128.294434,2417.061035,2833.677002,3429.647217,3599.934082,3893.588623,4505.467285,4351.276855,3892.01416,3955.451416,4208.419922,4282.048828,4350.255371,4740.868652,4472.521484,4066.093506,3978.617188,4315.427734
GEO,51.85281754,55.22227478,64.06044006,77.73462677,100.874176,126.4450836,145.0523071,186.6177826,268.1403503,257.0617676,271.0166626,296.6886902,326.4760742,334.6890564,345.2559815,275.8408203,301.5457764,285.9877014,312.7469177
GHA,17.85551643,20.92321587,21.03129005,25.49957466,29.50203323,44.7131424,50.95217896,60.0993042,68.42399597,67.71266937,81.50324249,100.2524643,91.01084137,109.9452362,80.73294067,81.61917114,66.85653687,67.45523071,77.91143036
GIB,,,,,,,,,,,,,,,,,,,
GIN,23.25868988,22.10671425,25.11627769,25.97815895,26.85185814,19.99720573,16.37105751,22.65211487,23.32725334,24.11268997,23.04640198,24.67529106,24.29986,26.61382103,37.69287872,44.68756485,39.55763626,36.50824356,38.31764221
GMB,50.86863708,41.45034027,39.55756378,30.87388229,34.72867203,35.80473328,35.87295151,38.60668182,42.96466064,36.94911575,35.2233963,33.1423111,31.41952705,27.41661644,22.47270203,20.98540878,21.80244827,22.71026421,22.15542793
