ISO3,2007,2010,2012,2014,2016,2018
ABW,,,,,,
AFG,,,,,,
AGO,,,,,,
ALB,54.4,53.2,52.3,51.7,51.1,50.5
AND,40.5,39.9,39.3,38.7,38.4,38.1
ARB,40.20373568,39.0155131,38.33954019,37.86836779,37.35477673,36.91007466
ARE,39,37.9,37.4,36.9,36.1,35.6
ARG,41.3,37.2,34.7,32.3,30.2,28.2
ARM,60.5,58.2,56.4,54.8,53.5,51.8
ASM,,,,,,
ATG,,,,,,
AUS,24.9,22.9,21.9,20.7,19.7,18.7
AUT,42.6,38.8,36.4,34.4,32.3,30.4
AZE,48.1,45.3,43.6,42,40.4,39
BDI,23.9,22.3,21.4,20.5,19.6,18.8
BEL,31.3,30,29.2,28.3,27.6,26.9
BEN,20.2,17.6,16.1,14.8,13.5,12.4
BFA,29.5,28.1,27.2,26.5,25.6,24.9
BGD,63,62.4,61.9,61.3,60.8,60.6
BGR,52.3,49.4,47.7,46.2,44.5,42.5
BHR,42.5,42.2,42,41.9,41.7,41.5
BHS,18.5,18.4,18.5,18.5,18.5,18.6
BIH,52.7,50.7,49.5,48.3,47.5,46.3
BLR,53.6,50.7,48.4,46.5,44.4,42.8
BLZ,,,,,,
BMU,,,,,,
BOL,,,,,,
BRA,31.9,28.8,26.7,24.8,23.2,21.5
BRB,16.5,16.1,15.7,15.4,15.2,15
BRN,29.2,28.9,28.9,28.8,28.7,28.6
BTN,,,,,,
BWA,37.2,37.3,37.3,37.3,37.3,37.3
CAF,,,,,,
CAN,34.7,30.9,28.5,26.3,24.5,22.7
CEB,41.80225561,39.49721881,38.1229201,36.74765781,35.57504241,34.24073859
CHE,30.9,30.1,29.5,29,28.3,27.8
CHI,,,,,,
CHL,53.5,52.5,51.4,50.5,49.8,49.2
CHN,52.2,50.9,50,49,48.3,47.7
CIV,30.4,28.5,27.4,26.2,25,24.3
CMR,17.5,17.5,17.5,17.5,17.5,17.5
COD,,,,,,
COG,22.2,24.2,25.6,27.1,28.6,30.1
COL,17.9,16.2,14.9,14,13,12.2
COM,37,34.8,33.6,32.3,31,29.9
CPV,,,,,,
CRI,20.8,19,17.7,16.7,15.6,14.7
CSS,,,,,,
CUB,51.4,47.7,45.7,43.5,41.3,39.7
CUW,,,,,,
CYM,,,,,,
CYP,58,55.2,54,52.5,51.3,50.1
CZE,38.6,37.8,37.2,36.7,36.2,35.6
DEU,34.3,33.1,32.3,31.5,30.8,29.9
DJI,,,,,,
DMA,,,,,,
DNK,30.5,26.4,24.2,22,20.1,18.4
DOM,16.7,14.8,13.8,12.9,12,11.2
DZA,39.7,38.3,37.9,37.3,36.8,36.3
EAP,54.402583,53.2112703,52.4144016,51.5414472,50.91073023,50.36362874
EAR,49.82577604,47.29948291,45.77965588,44.24365295,42.90549444,41.55300532
EAS,53.18563121,51.78451944,50.8823938,49.89779522,49.16017442,48.5171776
ECA,48.56672376,46.17829618,44.49409893,43.06612317,41.53098624,40.20705919
ECS,40.6739803,38.67315973,37.32778157,36.11689861,34.92081931,33.78178013
ECU,,,,,,
EGY,41.8,41.9,41.7,42,42.3,42.3
EMU,35.56422774,34.20959317,33.27812547,32.47190118,31.68917775,30.8518371
ERI,19.9,18,17,16,15,14.2
ESP,38.2,35.4,33.6,32,30.6,29.1
EST,47.1,44.1,42.2,40.1,38.6,36.9
ETH,10.5,9.8,9.4,9,8.6,8.3
EUU,36.86799949,35.19616869,34.11482951,33.12633882,32.21348658,31.21524265
FCS,,,,,,
FIN,28.4,26.1,24.6,23.4,22.1,21
FJI,46.8,45.4,44.8,43.7,42.9,42.3
FRA,37.4,37,36.7,36.7,36.4,36
FRO,,,,,,
FSM,,,,,,
GAB,,,,,,
GBR,29.5,27,25.4,23.8,22.4,21.1
GEO,59,57.5,56.4,55.9,55,54.2
GHA,9.5,8.7,8.3,7.8,7.4,7
GIB,,,,,,
GIN,,,,,,
GMB,33.9,31.9,30.5,29.5,28.3,27.3
GNB,,,,,,
GNQ,,,,,,
GRC,52.8,50.5,48.9,47.8,46.5,45.3
GRD,,,,,,
GRL,,,,,,
GTM,,,,,,
GUM,,,,,,
GUY,35.3,31,28.4,26.2,24,22.1
HIC,36.96354523,35.00907339,33.83721851,32.64126451,31.5793045,30.6023372
HKG,,,,,,
HND,,,,,,
HPC,23.28708179,21.72963227,20.82418049,19.94126317,19.13713651,18.4382683
HRV,40.2,39.6,39.2,38.9,38.4,37.9
HTI,16,15.1,14.6,14.1,13.7,13.3
HUN,40.8,39,38,36.9,35.6,34.8
IBD,49.78760895,47.67947996,46.3361021,44.9765063,43.83302706,42.6901692
IBT,47.68133355,45.48569382,44.08769739,42.6745246,41.45410807,40.2524035
IDA,37.40284275,35.17676059,33.79368673,32.41757614,31.15498988,30.01562009
IDB,30.18446521,27.88292531,26.52245368,25.14626382,23.95149719,22.69184956
IDN,67.9,68.7,69.3,69.7,70.3,70.5
IDX,42.11191127,39.97828171,38.59431619,37.22388912,35.91155727,34.83874392
IMN,,,,,,
IND,53.2,49.8,47.8,45.7,43.9,42
INX,,,,,,
IRL,30.9,29.4,28.5,27.8,26.8,26.1
IRN,30.7,28.9,27.7,26.6,25.5,24.6
IRQ,44.4,43.1,42.5,41.9,41.3,40.8
ISL,23.3,20.1,18.3,16.7,15.3,13.9
ISR,37.5,36.8,36.4,36.1,35.6,35.2
ITA,30.4,29.6,28.8,28.2,27.6,27.1
JAM,24,22.1,20.8,19.7,18.7,17.7
JOR,,,,,,
JPN,43.7,40.6,38.6,36.5,34.7,33.2
KAZ,50.1,47.8,46.3,45,43.7,42.2
KEN,27.1,25.1,24,22.9,21.8,20.8
KGZ,55.8,54.9,54.1,53.5,52.9,52.5
KHM,56.1,50.5,46.9,43.4,40.1,37.4
KIR,76.6,73.7,72.8,71.2,69.6,68.6
KNA,,,,,,
KOR,51.7,47.4,45.2,42.7,40.5,38.2
KWT,43.6,42.6,42.3,41.8,41.2,40.9
LAC,30.60694895,27.56281386,25.61571135,23.85646317,22.28981797,20.73279375
LAO,75.3,71,68,65.6,62.7,60.1
LBN,49.5,49.3,49.4,49.3,49.1,49.4
LBR,18.9,17.7,17,16.2,15.7,15.1
LBY,,,,,,
LCA,,,,,,
LCN,31.37600155,28.41043682,26.49415686,24.76546753,23.23446741,21.72197728
LDC,43.69581918,41.51740531,40.08972853,38.67742203,37.31928501,36.19946601
LIC,,,,,,
LIE,,,,,,
LKA,45.5,44.7,44.3,43.8,43.6,43.2
LMC,48.5652065,45.68899518,43.95665488,42.19607488,40.63179271,39.07270912
LMY,47.75363417,45.55921376,44.16354045,42.75135589,41.52814447,40.32795107
LSO,42.5,45.3,47.6,49.8,52.3,54.7
LTE,48.5684212,46.81910385,45.62410739,44.43172376,43.468078,42.58738587
LTU,44.3,41.7,39.9,38.6,37,35.3
LUX,29.7,27.9,26.8,25.7,24.8,23.6
LVA,53.7,52.6,51.6,51,50.1,49.5
MAC,,,,,,
MAF,,,,,,
MAR,37.4,34.8,33.1,31.7,30.1,28.6
MCO,,,,,,
MDA,43.8,44,44.2,44.2,44.3,44.6
MDG,52.3,50.6,49.6,48.7,47.8,46.9
MDV,,,,,,
MEA,37.93585333,36.7152168,35.97976707,35.4208606,34.8257034,34.33104054
MEX,29,26.7,25.2,23.8,22.5,21.2
MHL,,,,,,
MIC,48.81995488,46.64522873,45.26364073,43.86547258,42.66259188,41.48163607
MKD,,,,,,
MLI,22.4,22.4,22.4,22.4,22.4,22.4
MLT,35.7,33.4,32,30.4,28.9,27.8
MMR,77.9,76.1,74.5,73.1,71.2,70.2
MNA,38.9319477,37.61885565,36.81620246,36.20257367,35.56624003,34.96573358
MNE,,,,,,
MNG,57.6,55.5,53.7,52,50.2,49.1
MNP,,,,,,
MOZ,33.7,30.5,28.6,26.7,24.9,23.4
MRT,,,,,,
MUS,54.1,52.2,50.9,49.9,49.1,48.3
MWI,29.8,26.8,24.9,23.3,21.9,20.4
MYS,49.4,47.2,46.1,44.9,43.8,42.7
NAC,35.23816654,33.58857689,32.71102791,31.67405926,30.76905838,30.03507005
NAM,28,28,28,28.1,28.2,28.4
NCL,,,,,,
NER,14.5,15,15.4,15.7,15.9,16.3
NGA,11.2,10.5,10.1,9.7,9.4,9
NIC,,,,,,
NLD,30.9,29.4,28.4,27.4,26.5,25.6
NOR,23,20.6,19.2,17.8,16.6,15.5
NPL,63.4,58.9,56.1,53.4,50.8,48.6
NRU,60.2,57.5,56.1,54.6,53,51.7
NZL,23.4,21.2,19.7,18.5,17.3,16.1
OED,36.46621102,34.43609565,33.18391467,31.92870867,30.78497861,29.71565885
OMN,18.1,18.2,18.2,18.3,18.5,18.5
OSS,40.02622407,38.31866072,37.5143476,36.87620496,36.39978277,36.04110355
PAK,47.2,42.9,40.4,37.9,35.8,33.6
PAN,19.1,16.4,14.9,13.4,12.2,11.1
PER,33,26.8,23.4,20.4,17.9,15.6
PHL,50.6,47.8,46,44.3,42.7,41.6
PLW,43.8,41.5,40.1,38.9,37.5,36.3
PNG,,,,,,
POL,39.2,36.5,35,33.2,32,30.3
PRE,24.14107803,22.6743884,21.9001709,21.14163416,20.4289849,19.73088462
PRI,,,,,,
PRK,40.5,39.6,39.1,38.5,38,37.5
PRT,34.6,34.1,34,33.6,33.6,33.3
PRY,32.9,29.1,26.7,24.6,22.6,20.8
PSE,,,,,,
PSS,51.70204243,50.3634697,49.74386333,48.89269702,48.20562819,47.71405326
PST,37.79783823,35.68102082,34.4074899,33.10740524,31.91977908,30.83153045
PYF,,,,,,
QAT,27.8,27.4,27.1,27,26.8,26.7
ROU,44.8,41.8,39.8,38.2,36.7,35.2
RUS,49,46.8,45.1,43.7,42.2,40.9
RWA,24.6,23.1,22.2,21.3,20.4,19.7
SAS,53.5505418,50.3033411,48.37705016,46.36314252,44.64262077,42.86607597
SAU,30.3,30.4,30.6,30.9,30.9,31.2
SDN,,,,,,
SEN,22.8,21.2,20.2,19.2,18.2,17.4
SGP,27.5,27.7,27.7,27.8,27.9,27.8
SLB,57.2,56.7,56.5,56.1,55.9,55.9
SLE,41.1,38,36,34.3,32.6,31
SLV,28.6,26.9,25.8,24.7,23.9,22.8
SMR,,,,,,
SOM,,,,,,
SRB,46.9,45.1,43.8,42.4,41.1,40
SSA,23.30323404,22.00382418,21.23035653,20.48260364,19.8086601,19.14494272
SSD,,,,,,
SSF,23.38564403,22.08083479,21.30316936,20.55172423,19.87440573,19.20737142
SST,38.2970148,36.68639422,35.84509495,35.13585632,34.5913557,34.18024788
STP,9.2,9.3,9.3,9.4,9.4,9.5
SUR,,,,,,
SVK,41.3,40.5,40.1,39.5,39,38.6
SVN,26.4,25.9,25.8,25.5,25.3,25.1
SWE,39.6,36,33.8,31.8,30.2,28.2
SWZ,18.8,18.9,18.9,19,19.1,19.1
SXM,,,,,,
SYC,39.5,38.1,37.3,36.6,36,35.3
SYR,,,,,,
TCA,,,,,,
TCD,22.6,22.2,21.9,21.6,21.6,21.3
TEA,54.57547676,53.38127664,52.58129814,51.70512988,51.07283381,50.52509087
TEC,47.37223738,44.95914969,43.29698404,41.8425593,40.36106183,39.01426408
TGO,16.6,15.6,15.1,14.5,14,13.5
THA,51.6,49,47.1,45.5,43.9,42.5
TJK,,,,,,
TKM,,,,,,
TLA,30.84211694,27.91753067,26.01335252,24.30509403,22.80029685,21.29957471
TLS,82.6,78,74.9,71.8,68.7,65.8
TMN,38.9319477,37.61885565,36.81620246,36.20257367,35.56624003,34.96573358
TON,50,49.5,49.1,48.8,48.4,48.4
TSA,53.5505418,50.3033411,48.37705016,46.36314252,44.64262077,42.86607597
TSS,23.38564403,22.08083479,21.30316936,20.55172423,19.87440573,19.20737142
TTO,,,,,,
TUN,62.6,58.5,56.1,53.9,51.1,49.1
TUR,49,47,45.5,44.2,42.7,41.5
TUV,77.4,74.4,72.2,70.1,67.8,66
TZA,32.6,29.7,28,26.3,24.8,23.5
UGA,26.4,22.8,20.8,18.8,17.2,15.5
UKR,52.8,49.3,47.1,45.1,42.9,41
UMC,49.01993583,47.41977248,46.34365774,45.27314609,44.41003998,43.59586233
URY,35.6,32.5,30.4,28.5,26.8,25.2
USA,35.3,33.9,33.2,32.3,31.5,30.9
UZB,27.4,26.2,25.4,24.7,23.9,23.3
VCT,,,,,,
VEN,,,,,,
VGB,,,,,,
VIR,,,,,,
VNM,,,,,,
VUT,52.3,50.5,48.7,47.5,46.2,45
WLD,45.61404431,43.49459947,42.16803434,40.81965057,39.64915619,38.51512147
WSM,50.4,47.4,45.8,43.9,42.2,40.8
XKX,,,,,,
YEM,38.9,36.9,35.7,34.5,33.5,32.5
ZAF,47,46.9,46.7,46.7,46.9,46.8
ZMB,29,27.8,27.2,26.5,25.7,25
ZWE,30.6,29.4,28.6,27.9,27.2,26.5
